Hex;Name;FileName
3A0BEE65;Nosirs;y304000
0D612C64;Yessir;y304100
54DF6A66;Yessir;y304200
63B5A867;Yessir;y304300
5F6C52DD;Papa Windbag;y305000
B1C3E7CF;Toiletta;y306000
D4A45B77;Ben Tover;y307000
82B4382F;Robbinyu;y308000
E7D38497;Sproink;y309000
DDB5ECD7;Rawry;y310000
B8D2506F;Furdinand;y311000
0AAEDD6B;Fake-inand;y311600
567DE57D;Foiletta;y312000
331A59C5;Arachnus;y313000
722B42DC;Arachnia;y313010
8A228E58;Harry Barry;y314000
EF4532E0;Cricky;y315000
01EA87F2;Snaggly;y316000
648D3B4A;Squeeky;y317000
329D5812;Flushback;y318000
57FAE4AA;SV Snaggerjag;y319000
0DCF4C90;Irewig;y320000
68A8F028;Mermaidyn;y321000
DAD47D2C;Malmaiden;y321600
8607453A;Lady Longnek;y322000
347BC83E;Strongnek;y322600
E360F982;Draaagin;y323000
5A582E1F;Firewig;y324000
3F3F92A7;Vacuumory;y325000
D19027B5;Whinona;y326000
B4F79B0D;Mermadonna;y327000
F5C68014;Mermother;y327010
878044ED;Spoilerina;y329000
BDE62CAD;Poofessor;y330000
D8819015;Slurpent;y331000
362E2507;Flicker;y332000
534999BF;Loiter;y333000
EA714E22;Schemer;y334000
8F16F29A;Unfairy;y335000
61B94788;Unkaind;y336000
04DEFB30;Untidy;y337000
52CE9868;Unpleasant;y338000
37A924D0;Unkeen;y339000
AD3A0C1F;Tyrat;y340000
C85DB0A7;Apelican;y341000
26F205B5;Darknyan;y342000
4395B90D;Buchinyan;y343000
FAAD6E90;Verygoodsir;y344000
9FCAD228;Robonyan F;y345000
7165673A;Sailornyan;y346000
1402DB82;Machonyan;y347000
4212B8DA;Jibakoma;y348000
27750462;Jetnyan;y349000
1D136C22;Wondernyan;y350000
7874D09A;Steve Jaws;y351000
4F1E129B;Steve Jaws;y351100
0E2F0982;Steve Jaws;y351110
96DB6588;Directator;y352000
F3BCD930;Snottle;y353000
4A840EAD;Moximous N;y354000
2FE3B215;Moximous K;y355000
A42BBBBF;Strangineer;y357000
CD69CC65;Gargaros;y360000
A80E70DD;Ogralus;y361000
46A1C5CF;Orcanos;y362000
B0CB354F;Grumpus Khan;y401000
5E64805D;Groupus Khan;y402000
3B033CE5;Slumberhog;y403000
823BEB78;Snortlehog;y404000
E75C57C0;Panja Pupil;y405000
09F3E2D2;Panja Pro;y406000
6C945E6A;Samureel;y407000
3A843D32;Time Keeler;y408000
5FE3818A;Takoyakid;y409000
6585E9CA;Takoyaking;y410000
00E25572;Danke Sand;y411000
EE4DE060;No Sandkyu;y412000
8B2A5CD8;Sumodon;y413000
32128B45;Yokozudon;y414000
577537FD;Whateverest;y415000
B9DA82EF;Whatuption;y416000
DCBD3E57;Happycane;y417000
8AAD5D0F;Starrycane;y418000
182710E0;Robokapp;y371000
F688A5F2;Robokoma;y372000
93EF194A;Robogramps;y373000
2AD7CED7;Robomutt;y374000
4FB0726F;Robonoko;y375000
A11FC77D;Robodraggie;y376000
C4787BC5;Melonyan;y377000
854960DC;Oranyan;y377010
461A4DF7;Kiwinyan;y377020
072B56EE;Grapenyan;y377030
C0BD17A1;Strawbnyan;y377040
818C0CB8;Watermelnyan;y377050
C1076557;Grublappa;y235500
4ACF6CFD;Madmunch;y237500
696493AF;Badsmella;y249500
64C6591A;Mad Kappa;y274500
8A69EC08;Shamasol;y277500
87A1D7AF;Gnomine;y281500
E2C66B17;Defectabull;y280500
68F1F2FE;Feargus;y303500
836A3B2E;Scaremaiden;y321500
6DC58E3C;Wrongnek;y322500
C044D587;Momonyan;y451000
2EEB6095;Puppynyan;y452000
4B8CDC2D;Chimpanyan;y453000
F2B40BB0;Pheasanyan;y454000
97D3B708;Jibanyan B;y455000
797C021A;Komasan B;y456000
1C1BBEA2;Sir Nyansalot;y457000
4A0BDDFA;Maginyan;y458000
2F6C6142;Rudy;y459000
103E75C0;Sergeant Slug;y461000
A01715FD;Usapyon B;y471000
4EB8A0EF;Emperor Mode;y472000
2BDF1C57;Lord Enma;y473000
1CB5DE56;Lord Enma;y473100
92E7CBCA;Fuu 2;y474000
F7807772;Odysseynyan;y475000
192FC260;Kintaronyan;y476000
7C487ED8;Bison Burly;y477000
2A581D80;Toadal Demon;y478000
4F3FA138;Kabuking;y479000
14E7F9C7;Rubeus J;y480000
7180457F;Seaweed Sns.;y481000
9F2FF06D;Gutsy Bones;y482000
FA484CD5;Drenchetta;y483000
43709B48;Starry Noko;y484000
261727F0;Hardy Hound;y485000
C8B892E2;Arachnevil;y486000
ADDF2E5A;Zazel;y487000
FBCF4D02;Duke Doggy;y488000
9EA8F1BA;Aristokat;y489000
15186984;Krystal Fox;y501000
FBB7DC96;Sigh-Durr;y502000
9ED0602E;Flippit;y503000
27E8B7B3;El Gutso;y504000
428F0B0B;Goofball;y505000
AC20BE19;Minimoto;y506000
C94702A1;Legsit;y507000
9F5761F9;BBQvil;y508000
FA30DD41;Liarbird;y509000
C056B501;Shrillington;y510000
A53109B9;Ponderoo;y511000
4B9EBCAB;Shurikenny;y512000
0AAFA7B2;Nunchucky;y512010
2EF90013;Columbakat;y513000
97C1D78E;Slugger;y514000
F2A66B36;Lappinitup;y515000
1C09DE24;Gutso Grande;y516000
796E629C;Brutle;y517000
2F7E01C4;Hover. Cao Cao;y518000
4A19BD7C;Zip Unlock;y519000
102C1546;Slippup;y520000
754BA9FE;Who-Me;y521000
9BE41CEC;Why Naant;y522000
FE83A054;Chukket;y523000
47BB77C9;Cornfused;y524000
22DCCB71;House Partay;y525000
CC737E63;Skulleidoscope;y526000
A914C2DB;Statikid;y527000
FF04A183;Prof. Plumage;y528000
9A631D3B;Throne Wiper;y529000
A005757B;Imagenius;y530000
C562C9C3;Squandeer;y531000
2BCD7CD1;2-Much-2-Take;y532000
4EAAC069;Naandhi;y533000
F79217F4;T. Energison;y534000
92F5AB4C;Thurston;y535000
7C5A1E5E;Spect-hare;y536000
3D6B0547;Sn. Spect-hare;y536010
193DA2E6;Chilled Cowcao;y537000
4F2DC1BE;Nummskull;y538000
2A4A7D06;Oh Wheel;y539000
B0D955C9;Oh Bah Gah!;y540000
D5BEE971;Sp mountain;y541000
3B115C63;Ship. Sailor;y542000
5E76E0DB;Sing Kong;y543000
E74E3746;Slippy;y544000
82298BFE;Repossessor;y545000
6C863EEC;Mr. Blockhead;y546000
09E18254;Skillskull;y547000
5FF1E10C;Sighborg Y;y548000
689B230D;Sighborg S;y548100
29AA3814;Sighborg T;y548110
EAF9153F;Sighborg W;y548120
3A965DB4;Blownhistoppa;y549000
00F035F4;Steaking;y550000
6597894C;Stircrazy Stu;y551000
8B383C5E;Adm. Admiral;y552000
3944B15A;Abom. Admiral;y552600
EE5F80E6;Silver Lining;y553000
D93542E7;Silver Lining;y553100
5767577B;Jawsome Kid;y554000
16564C62;El Sharkador;y554010
3200EBC3;Unbelievaboy!;y555000
DCAF5ED1;Twirly Pie;y556000
B9C8E269;Petty-Cake;y557000
EFD88131;Buttered Blue;y558000
8ABF3D89;Runsure;y559000
D08A95B3;Cue-Tee;y560000
B5ED290B;Kittylumbus;y561000
5B429C19;Zest-a-Minute;y562000
3E2520A1;Stinkeye;y563000
871DF73C;Slackoon;y564000
E27A4B84;Puppiccino;y565000
0CD5FE96;Demandi;y566000
69B2422E;Pch. Baguette;y567000
3FA22176;Ballin;y568000
5AC59DCE;Koma. Sun Ce;y569000
60A3F58E;Tenguriginal;y570000
2192EE97;Tengulightened;y570010
05C44936;Unbearaboy!;y571000
44F5522F;Inflammaboy!;y571010
EB6BFC24;Whirlweasel;y572000
8E0C409C;Lil Blue Hood;y573000
37349701;Bumblejack;y574000
52532BB9;In-Tune;y575000
BCFC9EAB;Afronaut;y576000
D99B2213;Cereal Spiller;y577000
8F8B414B;Tomorrow Gal;y578000
EAECFDF3;Tongue-Twister;y579000
B134A50C;Lazy Sundae;y580000
D45319B4;Got It Maid;y581000
3AFCACA6;Greengramps;y582000
5F9B101E;Fundango;y583000
E6A3C783;Swaycorn;y584000
83C47B3B;Pearly White;y585000
6D6BCE29;Bubble Beth;y586000
080C7291;Ghostess;y587000
5E1C11C9;Starwin;y588000
3B7BAD71;Double Time;y589000
7A4AB668;Sonic Bam;y589010
011DC531;Camellia;y590000
647A7989;Jiban. Liu Bei;y591000
8AD5CC9B;Treetter;y592000
EFB27023;Neggplant;y593000
568AA7BE;Snitchin;y594000
33ED1B06;Messyrai;y595000
DD42AE14;Indexter;y596000
B82512AC;Usapyon;y597000
F91409B5;Usapyon;y597010
3A47249E;Usapyon;y597020
7B763F87;Usapyon;y597030
BCE07EC8;Usapyon;y597040
EE3571F4;Salty Bacon;y598000
8B52CD4C;DisliKing;y599000
DE0D41BA;Crook-a-doodle;y600000
BB6AFD02;Rocky Badboya;y601000
55C54810;Injurnalist;y602000
30A2F4A8;Lil Kappa;y603000
899A2335;Shedwin;y604000
ECFD9F8D;Retreeter;y605000
02522A9F;Horizontail;y606000
67359627;Misterr Typoo;y607000
3125F57F;Hack King;y608000
544249C7;Dr. E. Raser;y609000
157352DE;Dr. Nocturne;y609010
6E242187;Tut 'n' K'mon;y610000
0B439D3F;Right Brothers;y611000
E5EC282D;Tie-red;y612000
808B9495;Pergushin;y613000
39B34308;Love-Torn;y614000
5CD4FFB0;Shakey;y615000
B27B4AA2;Grubbles;y616000
D71CF61A;Nervous Rex;y617000
810C9542;Rinsin Repete;y618000
E46B29FA;Soloman;y619000
BE5E81C0;Rhumbastiltskin;y620000
DB393D78;Slax;y621000
3596886A;Glumdango;y622000
50F134D2;Unshelltered;y623000
E9C9E34F;Spewart;y624000
8CAE5FF7;Percrushionists;y625000
6201EAE5;Decidevible;y626000
0766565D;Hairum Scarum;y627000
51763505;Oridjinn;y628000
10472E1C;Horridjinn;y628010
341189BD;Quagmira;y629000
0E77E1FD;Putasockinit;y630000
6B105D45;Humtea Jumtea;y631000
85BFE857;Hoppy.;y632000
E0D854EF;Snailspace;y633000
59E08372;OMGator;y634000
3C873FCA;T-Wrecks;y635000
D2288AD8;Nautaloss;y636000
B74F3660;Shellebrity;y637000
E15F5538;Snippity Cricket;y638000
8438E980;Hot Air Buffoon;y639000
1EABC14F;Flocktopus;y640000
7BCC7DF7;Snidewinder;y641000
9563C8E5;Bitter Batter;y642000
F004745D;Ooze Zat;y643000
493CA3C0;Push Pup;y644000
2C5B1F78;Mython;y645000
C2F4AA6A;D-Stroy;y646000
83C5B173;Clodzilla;y646010
A79316D2;Frogetmenot;y647000
F183758A;Princess Pearl;y648000
94E4C932;Asura;y649000
AE82A172;Re-Q-Perate;y650000
1B9FBD8D;Koalanyan;y661000
9057B427;Orckerberg;y663000
296F63BA;Yop. Employee;y664000
685E78A3;Yop. Employee;y664010
AB0D5588;Y. Researcher;y664020
EA3C4E91;Yopple Worker;y664030
1E05A1BB;Yopple Newbie;y664100
47BBE7B9;Yop. Manager;y664200
4C08DF02;Yop. Employee;y665000
0D39C41B;Yop. Employee;y665010
CE6AE930;Y. Researcher;y665020
8F5BF229;Yopple Worker;y665030
A2A76A10;Terminyanator;y666000
C7C0D6A8;Usa. Zhongda;y667000
91D0B5F0;Sushinyan;y668000
F4B70948;Tempurasan;y669000
ABB6DDB0;Last Nyanmurai;y671000
451968A2;Platinos;y672000
207ED41A;Koma Star;y673000
99460387;Gabby;y674000
FC21BF3F;Teducator;y675000
128E0A2D;Gentlemutt;y676000
77E9B695;Flash T. Cash;y677000
21F9D5CD;City Licker;y678000
449E6975;Tomnyan;y679000
1F46318A;Koma Knomads;y680000
282CF38B;Knomad Koma;y680100
7192B589;Knomad Jiro;y680200
7A218D32;Showbonyan;y681000
948E3820;Venoctobot;y682000
F1E98498;Kyubot;y683000
48D15305;Supersize G.;y684000
2DB6EFBD;Roughgraff;y685000
C3195AAF;Lionguist;y686000
A67EE617;Tattlecakes;y687000
F06E854F;My-Baaad;y688000
950939F7;Sweattuce;y689000
AF6F51B7;Cocobanana;y690000
CA08ED0F;Judgebrick;y691000
24A7581D;Amplifly;y692000
41C0E4A5;Chocobonyan;y693000
F8F83338;Mooglenyan;y694000
9D9F8F80;Wobblenyan;y695000
73303A92;Wibblekoma;y696000
1657862A;Li'l Yora;y697000
4047E572;Jibanyan T;y698000
252059CA;Komasan T;y699000
1EB9A1C9;Miss Teri;y701000
F01614DB;Little Charrmer;y702000
C77CD6DA;Little Charrmer;y702100
9571A863;King Jibanyan;y703000
2C497FFE;Qn. Usapyon;y704000
492EC346;Jackomasan;y705000
A7817654;Komajiro Ten;y706000
C2E6CAEC;Acenyan;y707000
94F6A9B4;Josper;y708000
AE90C1F4;Benzaiten;y711000
403F74E6;Hotei;y712000
2558C85E;Ebisu;y713000
9C601FC3;Daikokuten;y714000
F907A37B;Bishamonten;y715000
17A81669;Jurojin;y716000
72CFAAD1;Fukurokuju;y717000
1B8DDD0B;Gorgeous Amb.;y720000
7EEA61B3;Supernyan;y721000
9045D4A1;Kaped Koma.;y722000
F5226819;Ult. Robonyan;y723000
4C1ABF84;Molar Petite;y724000
297D033C;Whi. Kongming;y725000
C7D2B62E;Orcanos Lu Bu;y726000
A2B50A96;Greynyan;y727000
F4A569CE;Tofupyon;y728000
91C2D576;Urnfulfilled;y729000
ABA4BD36;Procrastino.;y730000
CEC3018E;Life-is-Parfait;y731000
206CB49C;Mr Blue-Shy;y732000
450B0824;Yoganalisten;y733000
FC33DFB9;Ulteria;y734000
99546301;Sunk'nsoul;y735000
77FBD613;Ed Zoff;y736000
129C6AAB;J. Ne-Sais-Quoi;y737000
448C09F3;Ancient Enma;y738000
21EBB54B;Rgt. Zazel;y739000
BB789D84;Enma Awk.;y740000
8C125F85;Enma Awk.;y740100
DE1F213C;Sarchopha.;y741000
30B0942E;King Deadward;y742000
55D72896;Pandora;y743000
ECEFFF0B;Comic Genieus;y744000
898843B3;Bastnetnyan;y745000
6727F6A1;Komanubis;y746000
02404A19;The Boracle;y747000
54502941;Rampajah;y748000
313795F9;Hinozall;y749000
0B51FDB9;Hinozall Awk.;y750000
6E364101;Mr. Crabbycat;y751000
8099F413;Necronyan;y752000
E5FE48AB;Necro-owl;y753000
5CC69F36;Necromutt;y754000
39A1238E;Necrodimmy;y755000
D70E969C;Necrosnartle;y756000
BE4CE146;Whyvern King;y761000
50E35454;Deadcool;y762000
3584E8EC;Eggcelency;y763000
8CBC3F71;Sad 2 the Bone;y764000
E9DB83C9;Crummy Mum.;y765000
077436DB;Treasure Pest;y766000
62138A63;Mee 2;y767000
0E65817B;Solar Enma;y771000
E0CA3469;Infinite Enma;y772000
85AD88D1;Umbral Enma;y773000
3C955F4C;Cymbalina;y774000
59F2E3F4;Mumbles;y775000
B75D56E6;Roary;y776000
D23AEA5E;Letsbifrenz;y777000
842A8906;Big Fish;y778000
E14D35BE;Alpina;y779000
BA956D41;Lunie;y780000
DFF2D1F9;Wack o' Lantern;y781000
315D64EB;Moolinda;y782000
543AD853;Neighthan;y783000
CB0BF738;Shovulcan;y801000
25A4422A;Indiana Jaws;y802000
40C3FE92;Zomboy;y803000
F9FB290F;Nyanses II;y804000
9C9C95B7;Meopatra;y805000
723320A5;The Hinix;y806000
17549C1D;El Dorago;y807000
4144FF45;Fitwit;y808000
0BBF174B;Originyan;y900000
F0F3860F;Screwball;y505600
2D2BECFD;CharBQ;y508600
4CFF2D50;Fakin' Chukket;y523600
F5C7FACD;Cornterfeit;y524600
771E44C7;Feigndeer;y531600
02A5D8CD;No Bah Gah!;y540600
B28CB8F0;Fakin' Steaking;y550600
5006C680;Coppiccino;y565600
03482808;Crazy Mondae;y580600
0A599FA8;Intrudapyon;y597600
82DE79AC;Ill Kappa;y603600
0007C7A6;Trubbles;y616600
BC0B6CF9;Putacrockinit;y630600
EB9C0E76;NOMGator;y634600
C9B0F0F3;Slydwinder;y641600
1282D372;Gargaros;x001000
FC2D6660;Ogralus;x002000
994ADAD8;Orcanos;x003000
D87BC1C1;Orcanos;x003010
1B28ECEA;Orcalyte;x003020
A2ABB34F;Zomgralos;x011000
72D11308;Plundros;x021000
0778EF84;Sproink;x111000
4649F49D;Hoggles;x111010
D7024FC3;SV Snaggerjag;x121000
17A4CF36;Dr. Maddiman;x161000
F90B7A24;Unamed;x162000
A78DAF0B;McKraken;x171000
761AFF89;McKraken;x181000
19231B3F;Duwheel;x201000
58120026;Duolyte;x201010
A90A7B02;Chirpster;x211000
E83B601B;Chirpolyte;x211010
47A5CE10;Big Box;x212000
0694D509;Big Box;x212010
22C272A8;Li'l Box;x213000
63F369B1;Li'l Box;x213010
7970DB45;Meganyan;x221000
E71BECCF;Dame Deartime;x311500
6C8AE7B3;Hans Full;x331000
2DBBFCAA;Hans Galore;x331010
3D67DC18;Eyephoon;x341010
D3C8690A;Eyephoon;x342010
BF05EA2A;Torneyedo;x341030
51AA5F38;Torneyedo;x342030
64938293;Hardy Hound;x421000
D4BAE2AE;Rubeus J;x431000
C466C21C;Hinozall;x441000
2AC9770E;Employee;x442000
4FAECBB6;Elite Employee;x443000
F6961C2B;Unamed;x444000
141C625B;Mass Mutterer;x471000
FAB3D749;Sam;x472000
9FD46BF1;Unamed;x473000
0F618AA4;Junkernaut;x601000
BF48EA99;Supermanager;x611000
51E75F8B;Zombie;x612000
3480E333;Meat;x613000
8DB834AE;Hungry Lady;x614000
6F324ADE;Hoaxy-Coaxy;x621000
819DFFCC;Unamed;x622000
DF1B2AE3;The Executor;x631000
31B49FF1;Agent X;x632000
54D32349;Agent X;x633000
CFC70A51;Yo-kaiju;x641000
2168BF43;Blazikong T;x642000
440F03FB;Unamed;x643000
FD37D466;Unamed;x644000
985068DE;Unamed;x645000
D96173C7;Unamed;x645010
1A325EEC;Unamed;x645020
7FEE6A6C;Yopple-Bot;x651000
4884A86D;Yopple-Bot;x651100
3EDF7175;No-Bot;x651010
9141DF7E;G Byte Shark;x652000
D070C467;Byte Shark Air;x652010
1323E94C;Ms. Byte Shark;x652020
F42663C6;Yopple-Bot;x653000
B51778DF;No-Bot;x653010
4D1EB45B;Unamed;x654000
AF94CA2B;Beddy-Byes;x661000
413B7F39;Unamed;x662000
245CC381;Unamed;x663000
1FBDAA16;Slackerjack;x671000
5E8CB10F;Slackolyte;x671010
CE2AFA94;Rongo Swirll;x681000
20854F86;Backing Band;x682000
7E039AA9;Ghoulfather;x691000
90AC2FBB;Ghoulfamily;x692000
F5CB9303;Ghoulfamily;x693000
4CF3449E;Ghoulfamily;x694000
AAB2D66F;Don Spiracy;x701000
1A9BB652;Zenlightener;x711000
4D0CD4DD;Zen. Disciple;x715000
CAE11615;Hollow Guard;x721000
7AC87628;Skulk;x731000
9467C33A;Skulk;x732000
C58B32D9;Tattleterror;x481000
6A14569A;Yellskitchen;x741000
84BBE388;Yellskitchen;x742000
E1DC5F30;Yellskitchen;x743000
2B254D83;Soulcleaver;x741010
C58AF891;Soulcleaver;x742010
A0ED4429;Soulcleaver;x743010
DA3D36A7;The Goldfather;x751000
0A4796E0;Whaleman;x761000
BA6EF6DD;Narwail;x771000
6BF9A65F;Maiden Ruin;x781000
DBD0C662;IcarOS;x791000
7F00809E;The Woebra;x801000
75A252E4;Robonyan 28;x491000
349349FD;Robonyan 3000;x491010
8557D905;Hinozall Awk.;x441010
D19CFEEA;Cpt. Thunder;x551000
01E65EAD;Cpt. Thunder;x561000
D0710E2F;Shogun King;x591000
91401536;Lastest Nyan.;x591010
3EDEBB3D;Warrior's Soul;x592000
7FEFA024;Last S Star;x592010
CF29E0A3;Holey Moley;x811000
218655B1;Exhumoler;x812000
631B58E3;Unamed;y060000
54719AE2;Unamed;y060100
0DCFDCE0;Unamed;y060200
3AA51EE1;Unamed;y060300
BFB351E4;Unamed;y060400
1FB17349;Unamed;y006000
FE3E2ACF;Manhole Cover;2?603000
A8B3FA46;Unamed;2?041000
B6558466;Yo-kai Cleaner;y071000
58FA3174;Komasan;y072000
65B63AEF;DON-CHAN;y279100
237BF3EC;Baffle Board;2?043000
0565C305;Chibi Squad;y997990
5375A05D;Special Guest;y998990
47ACF99D;Cpt. Thunder;x551000
7AD6CFF1;Unamed;y007000
36121CE5;Unamed;y999990